Drug,Action or clinical use,Name ,Source,correlated_studies
Acetyldigoxin,Cardiotonic,Digitalis lanata Ehrh.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Adoniside,Cardiotonic,Adonis vernalis L.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Aescin,Anti-inflammatory,Aesculus hippocastanum L.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Aesculetin,Antidysentery,Fraxinus rhynchophylla Hance,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Agrimophol,Anthelmintic,Agrimonia eupatoria L.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Ajmalicine,Circulatory disorders,Rauvolfia serpentina (L.) Benth ex. Kurz,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Allyl isothiocyanate,Rubefacient,Brassica nigra (L.) Koch,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Andrographolide,Bacillary dysentery,Andrographis paniculata Nees,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Anisodamine,Anticholinergic,Anisodus tanguticus (Maxim.) Pascher,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Anisodine,Anticholinergic,Anisodus tanguticus (Maxim.) Pascher,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Arecoline,Anthelmintic,Areca catechu L.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Asiaticoside,Vulnerary,Centella asiatica (L.) Urban,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Atropine,Anticholinergic,Atropa belladonna L.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Berberine,Bacillary dysentery,Berberis vulgaris L.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Bergenin,Antitussive,Ardisia japonica BI.,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
Bromelain,Anti-inflammatory; proteolytic agent,Ananas comosus (L.) Merrill,"Fabricant, D.S. & Farnsworth, N.R. 2001. The value of plantsused in traditional medicine for drug discovery.EnvironmentalHealth Perspectives 109: 69 - 75.","Farnsworth NR, Akerele O, Bingel AS, Soejarto DD, Guo Z.
Medicinal plants in therapy. Bull W H O 63:965 - 981 (1985)."
